     1→{
     2→  "income": [
   627→      "payment_method": null,
   628→      "payment_source_id": null,
   629→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   630→    },
   631→    {
   632→      "id": "c8126acb-6ae1-47db-bce8-5bc0b176d3e4",
   633→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   634→      "date": "2026-06-05",
   635→      "category": "Araç",
   636→      "amount": 205.13,
   637→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-f1d25acf-71b2-4a90-ac9f-c3b880ede20a)",
   638→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   639→      "payment_method": null,
   640→      "payment_source_id": null,
   641→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   642→    },
   643→    {
   644→      "id": "506870c5-9458-4235-843d-e6d08f248b80",
   645→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   646→      "date": "2026-06-12",
   647→      "category": "Araç",
   648→      "amount": 1000,
   649→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-39e775f8-18ad-4d2e-936f-7a45d71027dd)",
   650→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   651→      "payment_method": null,
   652→      "payment_source_id": null,
   653→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   654→    },
   655→    {
   656→      "id": "5ac1fe6e-fd65-4982-827b-dcb84aa009b3",
   657→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   658→      "date": "2026-03-11",
   659→      "category": "Araç",
   660→      "amount": 145,
   661→      "description": "Araç Servis: 34 MYY 450 (Ref: Servis-6328b74a-ba3d-460a-a53a-33291b9303b3)",
   662→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   663→      "payment_method": null,
   664→      "payment_source_id": null,
   665→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   666→    },
   667→    {
   668→      "id": "c7732800-f44e-417c-b24a-12a1fd543231",
   669→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   670→      "date": "2025-10-12",
   671→      "category": "Araç",
   672→      "amount": 0,
   673→      "description": "Araç Servis: 34 MYY 450 (Ref: Servis-cd23deb9-7266-4800-92ba-79507b8625b8)",
   674→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   675→      "payment_method": null,
   676→      "payment_source_id": null,
   677→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   678→    },
   679→    {
   680→      "id": "835d3d37-d780-49f1-b888-ad5b2178dd9b",
   681→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   682→      "date": "2026-04-01",
   683→      "category": "Araç",
   684→      "amount": 13473,
   685→      "description": "Araç Genel: 34 MYY 450 (Ref: Genel-c3809eae-9d25-4c06-8d80-a9149bb366ba)",
   686→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   687→      "payment_method": null,
   688→      "payment_source_id": null,
   689→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   690→    },
   691→    {
   692→      "id": "876bfd92-6281-40dc-936d-930006d9271f",
   693→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   694→      "date": "2026-01-01",
   695→      "category": "Araç",
   696→      "amount": 6014,
   697→      "description": "Araç Genel: 34 MYY 450 (Ref: Genel-54335e94-0859-4685-ad2e-eb9ac07a3f28)",
   698→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   699→      "payment_method": null,
   700→      "payment_source_id": null,
   701→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   702→    },
   703→    {
   704→      "id": "12a28930-7efe-4d62-87ac-c2a0503044d0",
   705→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   706→      "date": "2026-05-01",
   707→      "category": "Araç",
   708→      "amount": 12000.59,
   709→      "description": "Araç Genel: 34 MYY 450 (Ref: Genel-4dddbb1a-9fa2-4468-b3cc-1f5f733baeec)",
   710→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   711→      "payment_method": null,
   712→      "payment_source_id": null,
   713→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   714→    },
   715→    {
   716→      "id": "3152b1ed-54d4-4d94-9c7f-f9a39a33a9e2",
   717→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   718→      "date": "2026-06-22",
   719→      "category": "Araç",
   720→      "amount": 2500,
   721→      "description": "Araç Genel: 34 MYY 450 (Ref: Genel-e9cac9d2-28f5-4f6c-a46a-5b79c95dce32)",
   722→      "created_at": "2026-06-22T21:20:06.925675+00:00",
   723→      "payment_method": null,
   724→      "payment_source_id": null,
   725→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   726→    },
   727→    {
   728→      "id": "e15a8fb7-186c-45a2-a5ec-facc4f408084",
   729→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   730→      "date": "2026-06-22",
   731→      "category": "Araç",
   732→      "amount": 1478,
   733→      "description": "Araç Genel: 34 MYY 450 (Ref: Genel-33387170-d65b-4066-a85c-07368cc0f82c)",
   734→      "created_at": "2026-06-22T21:19:48.307988+00:00",
   735→      "payment_method": null,
   736→      "payment_source_id": null,
   737→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   738→    },
   739→    {
   740→      "id": "ff513b36-3691-42fe-b654-b4db111c17a4",
   741→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   742→      "date": "2026-05-01",
   743→      "category": "Araç",
   744→      "amount": 2500,
   745→      "description": "Araç Genel: 34 MYY 450 (Ref: Genel-cc0db664-4d81-41b6-a3eb-556352541d2d)",
   746→      "created_at": "2026-06-22T21:46:22.373651+00:00",
   747→      "payment_method": null,
   748→      "payment_source_id": null,
   749→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   750→    },
   751→    {
   752→      "id": "c374af0d-ff25-4c7e-b8f5-32ab0f2f70ea",
   753→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   754→      "date": "2026-01-04",
   755→      "category": "Araç",
   756→      "amount": 2203.43,
   757→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-fa82719c-be87-4bb2-9b64-3cf87c5d8bf6)",
   758→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   759→      "payment_method": null,
   760→      "payment_source_id": null,
   761→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   762→    },
   763→    {
   764→      "id": "e7b82fff-1a80-43b4-accb-bea2bd10d76d",
   765→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   766→      "date": "2026-01-18",
   767→      "category": "Araç",
   768→      "amount": 2300.16,
   769→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-e28a20f1-cb6f-4bce-8a67-006c3d0debfb)",
   770→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   771→      "payment_method": null,
   772→      "payment_source_id": null,
   773→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   774→    },
   775→    {
   776→      "id": "21ff2d4f-6624-4b15-82eb-8f5c168cec3b",
   777→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   778→      "date": "2026-01-28",
   779→      "category": "Araç",
   780→      "amount": 500,
   781→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-5094ba4f-f435-4b25-ae1d-e7d961ee60fd)",
   782→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   783→      "payment_method": null,
   784→      "payment_source_id": null,
   785→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   786→    },
   787→    {
   788→      "id": "bae00427-f754-4dd5-a611-8b1697075cdf",
   789→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   790→      "date": "2026-01-30",
   791→      "category": "Araç",
   792→      "amount": 500,
   793→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-ad54f965-2304-470f-a8cd-aab18ad54db7)",
   794→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   795→      "payment_method": null,
   796→      "payment_source_id": null,
   797→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   798→    },
   799→    {
   800→      "id": "96346516-a85f-470f-bfd1-a3899e47bcdd",
   801→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   802→      "date": "2026-02-01",
   803→      "category": "Araç",
   804→      "amount": 2330,
   805→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-b51de4cd-dc56-4270-8ed8-fd96c6b0f1f3)",
   806→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   807→      "payment_method": null,
   808→      "payment_source_id": null,
   809→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   810→    },
   811→    {
   812→      "id": "c8c7722a-511b-4d8d-8423-f4b96837374e",
   813→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   814→      "date": "2026-06-13",
   815→      "category": "Araç",
   816→      "amount": 2676.65,
   817→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-1be847c1-1e7e-4f14-a44b-a76fa52a8d12)",
   818→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   819→      "payment_method": null,
   820→      "payment_source_id": null,
   821→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   822→    },
   823→    {
   824→      "id": "31f53d0d-7d09-482f-9b2a-65c8b215c3d2",
   825→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   826→      "date": "2026-02-10",
   827→      "category": "Araç",
   828→      "amount": 2135,
   829→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-7f3e0a99-bc74-4147-9009-59c4d8f95ddc)",
   830→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   831→      "payment_method": null,
   832→      "payment_source_id": null,
   833→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   834→    },
   835→    {
   836→      "id": "0ec3f887-5c2a-40ce-818f-03dd5b88c1e3",
   837→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   838→      "date": "2026-02-23",
   839→      "category": "Araç",
   840→      "amount": 2200.6,
   841→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-33d8de7e-70a6-4869-b5f1-f65e741e401f)",
   842→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   843→      "payment_method": null,
   844→      "payment_source_id": null,
   845→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   846→    },
   847→    {
   848→      "id": "f658ecad-1977-4040-a730-f19e7aad1582",
   849→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   850→      "date": "2026-03-04",
   851→      "category": "Araç",
   852→      "amount": 1359.32,
   853→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-cb79c961-a1de-4c61-ae4b-0d07f5c58681)",
   854→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   855→      "payment_method": null,
   856→      "payment_source_id": null,
   857→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   858→    },
   859→    {
   860→      "id": "c9b31d90-4345-472a-b0c1-d7a7a192d756",
   861→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   862→      "date": "2026-03-19",
   863→      "category": "Araç",
   864→      "amount": 1000,
   865→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-77789a75-6d1a-4e43-abd2-ccc2c5bc0d99)",
   866→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   867→      "payment_method": null,
   868→      "payment_source_id": null,
   869→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   870→    },
   871→    {
   872→      "id": "144a18d8-ec33-40cc-a92d-f42026050ad2",
   873→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   874→      "date": "2026-06-26",
   875→      "category": "Araç",
   876→      "amount": 1000,
   877→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-0300f3fd-8f6f-4b36-8ff1-d0987419e656)",
   878→      "created_at": "2026-06-26T17:04:30.636264+00:00",
   879→      "payment_method": "credit_card",
   880→      "payment_source_id": "afd2ebef-6538-4184-88cf-407e2522df44",
   881→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   882→    },
   883→    {
   884→      "id": "ad6331bc-da21-4ce1-8ba6-578d600b2eae",
   885→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   886→      "date": "2026-06-23",
   887→      "category": "Araç",
   888→      "amount": 1000,
   889→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-918ea4bf-147e-4d7e-8d24-dc3860495b6c)",
   890→      "created_at": "2026-06-26T20:45:50.991182+00:00",
   891→      "payment_method": null,
   892→      "payment_source_id": null,
   893→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   894→    },
   895→    {
   896→      "id": "0fce0b8e-467a-4d75-a937-38f7ad2035b8",
   897→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   898→      "date": "2026-02-01",
   899→      "category": "Avukat",
   900→      "amount": 25000,
   901→      "description": "Avukat Araç",
   902→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   903→      "payment_method": null,
   904→      "payment_source_id": null,
   905→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   906→    },
   907→    {
   908→      "id": "c0fff0cd-ab9a-44fa-a7f2-c66a5de88ddb",
   909→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   910→      "date": "2026-02-01",
   911→      "category": "Avukat",
   912→      "amount": 1800,
   913→      "description": "Avukat Ev",
   914→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   915→      "payment_method": null,
   916→      "payment_source_id": null,
   917→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   918→    },
   919→    {
   920→      "id": "9ba8eecb-ba2e-43f8-8020-c00e82d9ca63",
   921→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   922→      "date": "2026-03-01",
   923→      "category": "Diğer",
   924→      "amount": 9000,
   925→      "description": "Adak",
   926→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   927→      "payment_method": null,
   928→      "payment_source_id": null,
   929→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   930→    },
   931→    {
   932→      "id": "c62fb735-566b-4a44-9471-42c67fac4b7e",
   933→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   934→      "date": "2026-03-01",
   935→      "category": "Diğer",
   936→      "amount": 2684.87,
   937→      "description": "Bilinmeyen",
   938→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   939→      "payment_method": null,
   940→      "payment_source_id": null,
   941→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   942→    },
   943→    {
   944→      "id": "d006cb3b-d41a-44eb-b1e6-c5cef34ea0ca",
   945→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   946→      "date": "2026-03-01",
   947→      "category": "Diğer",
   948→      "amount": 1500,
   949→      "description": "Fitre",
   950→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   951→      "payment_method": null,
   952→      "payment_source_id": null,
   953→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   954→    },
   955→    {
   956→      "id": "092322fb-6c1c-4205-860e-ad96e59d83df",
   957→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   958→      "date": "2026-04-01",
   959→      "category": "Diğer",
   960→      "amount": 1020,
   961→      "description": "Tren Gidiş + Dönüş",
   962→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   963→      "payment_method": null,
   964→      "payment_source_id": null,
   965→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   966→    },
   967→    {
   968→      "id": "50648e45-2851-48da-a14d-0ef10ac28bfe",
   969→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   970→      "date": "2026-04-01",
   971→      "category": "Diğer",
   972→      "amount": 510,
   973→      "description": "Tren Esk->İst",
   974→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   975→      "payment_method": null,
   976→      "payment_source_id": null,
   977→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   978→    },
   979→    {
   980→      "id": "a973dba4-d0f2-4c38-97c9-62144625fd78",
   981→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   982→      "date": "2026-06-01",
   983→      "category": "Diğer",
   984→      "amount": 1154.74,
   985→      "description": "Sgk Borç",
   986→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   987→      "payment_method": null,
   988→      "payment_source_id": null,
   989→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   990→    },
   991→    {
   992→      "id": "60290f20-69a2-407b-ac6d-47a497435015",
   993→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   994→      "date": "2026-06-23",
   995→      "category": "Diğer",
   996→      "amount": 66.46,
   997→      "description": "Domain - Pera Inc",
   998→      "created_at": "2026-06-23T22:46:07.124776+00:00",
   999→      "payment_method": null,
  1000→      "payment_source_id": null,
  1001→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1002→    },
  1003→    {
  1004→      "id": "15d0b80b-a860-44b9-a148-00f7be5b32eb",
  1005→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1006→      "date": "2026-04-01",
  1007→      "category": "Diğer",
  1008→      "amount": 60000,
  1009→      "description": "Köy Borç (Verildi)",
  1010→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1011→      "payment_method": null,
  1012→      "payment_source_id": null,
  1013→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1014→    },
  1015→    {
  1016→      "id": "8cdfe0c8-44a7-47ac-83f6-b39baee5f36f",
  1017→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1018→      "date": "2026-03-01",
  1019→      "category": "Eğitim",
  1020→      "amount": 8604.18,
  1021→      "description": "Mustafa",
  1022→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1023→      "payment_method": null,
  1024→      "payment_source_id": null,
  1025→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1026→    },
  1027→    {
  1028→      "id": "7c486b74-469e-4b6f-88c9-ab2f0ce375ef",
  1029→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1030→      "date": "2026-01-01",
  1031→      "category": "Eğitim",
  1032→      "amount": 3584.5,
  1033→      "description": "Açıköğretim Dönem Bahar",
  1034→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1035→      "payment_method": null,
  1036→      "payment_source_id": null,
  1037→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1038→    },
  1039→    {
  1040→      "id": "543ab5a6-dda8-4b9f-93ad-5f4c5a606c0b",
  1041→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1042→      "date": "2026-06-01",
  1043→      "category": "Eğitim",
  1044→      "amount": 10072.87,
  1045→      "description": "Mustafa",
  1046→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1047→      "payment_method": null,
  1048→      "payment_source_id": null,
  1049→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1050→    },
  1051→    {
  1052→      "id": "426850f1-402d-4996-9b1a-76895b24352c",
  1053→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1054→      "date": "2026-05-01",
  1055→      "category": "Eğitim",
  1056→      "amount": 10072.87,
  1057→      "description": "Mustafa",
  1058→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1059→      "payment_method": null,
  1060→      "payment_source_id": null,
  1061→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1062→    },
  1063→    {
  1064→      "id": "a9eefcfa-c4f5-4768-9488-5bad3e85b01b",
  1065→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1066→      "date": "2026-05-24",
  1067→      "category": "Eğitim",
  1068→      "amount": 11500,
  1069→      "description": "MSA - SINAV UCRETİ",
  1070→      "created_at": "2026-06-24T15:18:41.906385+00:00",
  1071→      "payment_method": null,
  1072→      "payment_source_id": null,
  1073→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1074→    },
  1075→    {
  1076→      "id": "c2510049-c1c2-4c68-a3d1-e5c967a759ae",
  1077→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1078→      "date": "2026-05-07",
  1079→      "category": "Eğitim",
  1080→      "amount": 41152,
  1081→      "description": "MSA TAKSİT",
  1082→      "created_at": "2026-06-24T15:39:47.456882+00:00",
  1083→      "payment_method": null,
  1084→      "payment_source_id": null,
  1085→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1086→    },
  1087→    {
  1088→      "id": "3de5dcad-b276-44e7-ba7c-fb1f10e0d3df",
  1089→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1090→      "date": "2026-04-01",
  1091→      "category": "Eğitim",
  1092→      "amount": 8908.08,
  1093→      "description": "Mustafa",
  1094→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1095→      "payment_method": null,
  1096→      "payment_source_id": null,
  1097→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1098→    },
  1099→    {
  1100→      "id": "ce47485b-abaa-4ec7-9fd3-0b52c61743dc",
  1101→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1102→      "date": "2026-06-01",
  1103→      "category": "Eğlence",
  1104→      "amount": 2036.5,
  1105→      "description": "Konser",
  1106→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1107→      "payment_method": null,
  1108→      "payment_source_id": null,
  1109→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1110→    },
  1111→    {
  1112→      "id": "f34a922a-4052-41be-8d38-c9639dcf81af",
  1113→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1114→      "date": "2026-06-22",
  1115→      "category": "Emlak",
  1116→      "amount": 2300,
  1117→      "description": "Emlak Gideri: Ortadağ (Ref: EXP-2a5dd368-37c2-4595-a6a7-d0635da96214)",
  1118→      "created_at": "2026-06-22T21:07:10.90146+00:00",
  1119→      "payment_method": null,
  1120→      "payment_source_id": null,
  1121→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1122→    },
  1123→    {
  1124→      "id": "52a33b35-e2f5-4de4-afa2-419e37a67fd2",
  1125→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1126→      "date": "2026-06-22",
  1127→      "category": "Emlak",
  1128→      "amount": 4800,
  1129→      "description": "Emlak Gideri: Ortadağ (Ref: EXP-f592fd43-d107-460f-b795-07a18a7cf30c)",
  1130→      "created_at": "2026-06-22T21:06:53.012976+00:00",
  1131→      "payment_method": null,
  1132→      "payment_source_id": null,
  1133→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1134→    },
  1135→    {
  1136→      "id": "aba6d241-4185-4305-abb9-429cbf94b6b6",
  1137→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1138→      "date": "2026-03-01",
  1139→      "category": "Ev",
  1140→      "amount": 2050,
  1141→      "description": "Ev Nakit + Yusuf",
  1142→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1143→      "payment_method": null,
  1144→      "payment_source_id": null,
  1145→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1146→    },
  1147→    {
  1148→      "id": "1a6dc050-955a-4aa4-ae1a-ab846b51ba83",
  1149→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1150→      "date": "2026-03-01",
  1151→      "category": "Ev",
  1152→      "amount": 2700.9,
  1153→      "description": "Kamp Sandalyesı + Pasaport",
  1154→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1155→      "payment_method": null,
  1156→      "payment_source_id": null,
  1157→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1158→    },
  1159→    {
  1160→      "id": "9d6fdb66-8adc-49bb-bdbf-a497b99d7ead",
  1161→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1162→      "date": "2026-03-01",
  1163→      "category": "Ev",
  1164→      "amount": 2510,
  1165→      "description": "Valiz + Tren",
  1166→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1167→      "payment_method": null,
  1168→      "payment_source_id": null,
  1169→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1170→    },
  1171→    {
  1172→      "id": "2ed90aed-43c8-4464-ae9a-d56f9a2d3bc3",
  1173→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1174→      "date": "2026-03-01",
  1175→      "category": "Ev",
  1176→      "amount": 105,
  1177→      "description": "İstanbul Kart",
  1178→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1179→      "payment_method": null,
  1180→      "payment_source_id": null,
  1181→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1182→    },
  1183→    {
  1184→      "id": "0d504264-837e-4572-b19d-3a8839d722ab",
  1185→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1186→      "date": "2026-03-01",
  1187→      "category": "Ev",
  1188→      "amount": 1620,
  1189→      "description": "TLZ Ev",
  1190→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1191→      "payment_method": null,
  1192→      "payment_source_id": null,
  1193→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1194→    },
  1195→    {
  1196→      "id": "a96a2fc5-c753-43c1-9fdc-1a18822d6d46",
  1197→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1198→      "date": "2026-02-01",
  1199→      "category": "Ev",
  1200→      "amount": 40490.54,
  1201→      "description": "Ev Kart",
  1202→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1203→      "payment_method": null,
  1204→      "payment_source_id": null,
  1205→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1206→    },
  1207→    {
  1208→      "id": "22b69805-abd5-4329-8eae-4fe7f6032b30",
  1209→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1210→      "date": "2026-04-01",
  1211→      "category": "Ev",
  1212→      "amount": 51272.99,
  1213→      "description": "Telefon",
  1214→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1215→      "payment_method": null,
  1216→      "payment_source_id": null,
  1217→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1218→    },
  1219→    {
  1220→      "id": "caa9069b-7d0d-4a5a-8e6b-a80aa4da4ed0",
  1221→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1222→      "date": "2026-04-01",
  1223→      "category": "Ev",
  1224→      "amount": 1259.8,
  1225→      "description": "Krem Korse*2",
  1226→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1227→      "payment_method": null,
  1228→      "payment_source_id": null,
  1229→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1230→    },
  1231→    {
  1232→      "id": "7d55b42a-4a1e-45ff-a348-4457de36f6e5",
  1233→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1234→      "date": "2026-05-01",
  1235→      "category": "Ev",
  1236→      "amount": 16200,
  1237→      "description": "Köy Harcama",
  1238→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1239→      "payment_method": null,
  1240→      "payment_source_id": null,
  1241→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1242→    },
  1243→    {
  1244→      "id": "c7e89cce-1637-4318-8dd7-e6918b755cf6",
  1245→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1246→      "date": "2026-05-01",
  1247→      "category": "Ev",
  1248→      "amount": 4483.059999999999,
  1249→      "description": "Abdullah+Para.T.",
  1250→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1251→      "payment_method": null,
  1252→      "payment_source_id": null,
  1253→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1254→    },
  1255→    {
  1256→      "id": "8d4102c8-f524-4552-b817-d98689327213",
  1257→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
